SIMAN Run Controller.

0.0036944444 Hours>
----------------------------------------------------------------------
17114:CCREAT
Entity: 10
A runtime error was detected at time 1.0 at the following block:

 *   56 329$            CREATE,45,HoursToBaseTime(0.0),Customer:
                            HoursToBaseTime(1),10:
                            NEXT(330$);

Maximum of 150 entities exceeded.
Possible causes:
- A logic problem in your model is creating too many entities or not
  disposing them. The run controller may be helpful in finding the problem.
- You are in demo mode and have exceeded the entity limit. The commercial
  version is required to run large models.
- You have set an entity limit on the DISCRETE element that is too small.
  Remove the limit or set it to a larger number.
- You have exceeded the standard array s 
pace for models. Use the Array Sizes
  page in the Run/Setup dialog to increase the RSET space allocated and
  recheck your model.
----------------------------------------------------------------------


SIMAN Run Controller.

1.0 Hours>
                                      ARENA Simulation Results
                                       hale.sahin@outlook.com

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 8/10/2018
Analyst: hale.sahin@outlook.com                                      Model revision date: 8/10/2018

Replication ended at time      : 1.0 Hours (Monday, August 20, 2018, 08:25:21)
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Waiter.VATime                                   --         --         --         --          0
Waiter.NVATime                                  --         --         --         --          0
Waiter.WaitTime                                 --         --         --         --          0
Waiter.TranTime                                 --         --         --         --          0
Waiter.OtherTime                                --         --         --         --          0
Waiter.TotalTime                                --         --         --         --          0
Customer.VATime                             .00000     (Insuf)    .00000     .00000          2    
Customer.NVATime                            .00000     (Insuf)    .00000     .00000          2    
Customer.WaitTime                           .00000     (Insuf)    .00000     .00000          2    
Customer.TranTime                           .09167     (Insuf)    .09167     .09167          2    
Customer.OtherTime                          .00000     (Insuf)    .00000     .00000          2    
Customer.TotalTime                          .09167     (Insuf)    .09167     .09167          2    
Ordering Time for Drink.Queue.WaitingTime   .00000     (Insuf)    .00000     .00000          3    
Ordering Time.Queue.WaitingTime             .48264     (Insuf)    .00392     .94909         32    
Food and Drink Service Time.Queue.WaitingT      --         --         --         --          0
Credit Card Payment.Queue.WaitingTime           --         --         --         --          0
Eating and Drinking Process.Queue.WaitingT      --         --         --         --          0
Drink Process.Queue.WaitingTime                 --         --         --         --          0
Credit Card Check.Queue.WaitingTime             --         --         --         --          0
Cash Check Time.Queue.WaitingTime               --         --         --         --          0
Food and Drink Process.Queue.WaitingTime        --         --         --         --          0
Restaurant Queue.Queue.WaitingTime              --         --         --         --          0
Cash Payment.Queue.WaitingTime                  --         --         --         --          0
Garden Queue.Queue.WaitingTime                  --         --         --         --          0
Drinking Process.Queue.WaitingTime              --         --         --         --          0
Drink Service Time.Queue.WaitingTime            --         --         --         --          0
Just Drink Service Time.Queue.WaitingTime       --         --         --         --          0

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

Just Drink Value                            2.2766     (Insuf)    1.0000     63.000     1.0000    
Food and Drink Value                        7.6925     (Insuf)    1.0000     60.000     1.0000    
Waiter.WIP                                  .00000     (Insuf)    .00000     .00000     .00000    
Customer.WIP                                98.183     (Insuf)    .00000     123.00     123.00    
